total 1,4M
-rwxrwxrwx 1 4,0K Dez 15 22:34 genes_min6.txt
-rwxrwxrwx 1   87 Dez 15 22:34 taxids.txt
-rwxrwxrwx 1 7,6K Dez 17 23:12 HOWTO
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G00AH
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G00Q0
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G00UD
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G00Z3
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G011X
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G017G
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01EW
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01GC
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01IW
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01TH
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01VH
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01WY
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01XI
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G01XQ
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G020Y
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G0262
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G027G
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G0291
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02B4
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02IP
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02LY
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02MR
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02NH
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02UC
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G02V5
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G036C
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03AN
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03B9
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03G3
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03I1
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03JF
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03LI
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03M4
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03OT
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03PD
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03QC
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03SE
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03TX
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G03XO
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G040G
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G046H
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G04EX
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G04GW
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G04LC
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G0530
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G053A
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G053D
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G053R
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G057L
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05AA
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05AH
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05GZ
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05IK
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05K5
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05KR
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05NK
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05NZ
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05OW
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05Q6
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05SE
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05T4
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05TG
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05YC
drwxrwxrwx 1 4,0K Dez 17 23:17 EOG091G05ZE
